,Date,Price,Open,High,Low,Vol.,Change %
0,"Jan 31, 2020","1,018.08","1,028.78","1,030.82","1,018.08",1.27M,-0.65%
1,"Jan 30, 2020","1,024.76","1,019.45","1,026.60","1,018.64",1.08M,-0.18%
2,"Jan 29, 2020","1,026.58","1,024.56","1,028.98","1,015.59",1.41M,0.95%
3,"Jan 28, 2020","1,016.90","1,020.87","1,032.81","1,012.31",1.55M,-0.74%
4,"Jan 27, 2020","1,024.53","1,041.33","1,042.98","1,019.61",1.96B,-3.33%
5,"Jan 24, 2020","1,059.82","1,064.02","1,064.79","1,057.64",1.13B,-0.28%
6,"Jan 23, 2020","1,062.84","1,060.05","1,066.01","1,056.94",1.40B,-0.05%
7,"Jan 22, 2020","1,063.33","1,066.02","1,066.97","1,056.99",1.83B,0.10%
8,"Jan 21, 2020","1,062.26","1,066.66","1,070.09","1,060.49",1.76B,-0.89%
9,"Jan 20, 2020","1,071.80","1,077.28","1,078.48","1,069.72",1.46B,-0.87%
10,"Jan 17, 2020","1,081.22","1,081.83","1,084.23","1,078.16",1.36B,0.22%
11,"Jan 16, 2020","1,078.87","1,068.58","1,080.94","1,067.44",1.34B,1.05%
12,"Jan 15, 2020","1,067.66","1,069.78","1,073.38","1,063.70",1.27B,-0.59%
13,"Jan 14, 2020","1,074.04","1,076.57","1,078.39","1,067.77",1.28B,-0.02%
14,"Jan 13, 2020","1,074.25","1,075.44","1,077.54","1,068.69",1.14B,0.30%
15,"Jan 10, 2020","1,071.03","1,073.46","1,074.07","1,065.68",1.23B,-0.01%
16,"Jan 09, 2020","1,071.15","1,066.38","1,073.19","1,061.88",1.78B,1.32%
17,"Jan 08, 2020","1,057.19","1,063.94","1,066.77","1,054.24",1.97B,-1.66%
18,"Jan 07, 2020","1,075.07","1,071.20","1,075.20","1,062.78",1.58B,1.06%
19,"Jan 06, 2020","1,063.83","1,072.49","1,074.50","1,061.17",2.03B,-1.45%
20,"Jan 03, 2020","1,079.50","1,081.12","1,086.71","1,077.32",1.48B,-0.14%
21,"Jan 02, 2020","1,081.00","1,072.36","1,083.41","1,071.16",1.75B,1.17%
22,"Dec 30, 2019","1,068.50","1,071.21","1,072.95","1,066.34",778.80M,-0.02%
23,"Dec 27, 2019","1,068.72","1,074.67","1,077.51","1,059.21",1.03B,-0.19%
24,"Dec 26, 2019","1,070.74","1,068.57","1,071.84","1,066.53",752.04M,0.26%
25,"Dec 25, 2019","1,067.99","1,062.79","1,069.60","1,061.32",591.91M,0.26%
26,"Dec 24, 2019","1,065.23","1,070.38","1,071.83","1,063.74",1.27B,-0.40%
27,"Dec 23, 2019","1,069.53","1,069.11","1,075.29","1,067.13",1.42B,0.18%
28,"Dec 20, 2019","1,067.62","1,067.24","1,070.42","1,061.71",1.75B,-0.07%
29,"Dec 19, 2019","1,068.39","1,057.78","1,071.73","1,052.51",2.77B,0.54%
30,"Dec 18, 2019","1,062.62","1,055.62","1,064.39","1,054.99",1.38B,1.22%
31,"Dec 17, 2019","1,049.84","1,049.57","1,054.45","1,043.16",1.43B,0.17%
32,"Dec 16, 2019","1,048.08","1,065.46","1,066.21","1,048.08",969.06M,-1.74%
33,"Dec 13, 2019","1,066.63","1,069.18","1,072.76","1,062.63",1.62B,0.83%
34,"Dec 12, 2019","1,057.87","1,054.20","1,062.31","1,051.95",1.59B,0.86%
35,"Dec 11, 2019","1,048.85","1,049.20","1,052.84","1,043.54",1.56B,0.17%
36,"Dec 09, 2019","1,047.02","1,049.48","1,049.56","1,041.28",1.29B,-0.17%
37,"Dec 06, 2019","1,048.76","1,057.54","1,061.04","1,047.89",1.15B,-0.44%
38,"Dec 04, 2019","1,053.40","1,049.74","1,056.88","1,045.39",1.65B,-0.08%
39,"Dec 03, 2019","1,054.28","1,049.45","1,058.44","1,048.25",1.35B,-0.06%
40,"Dec 02, 2019","1,054.88","1,068.96","1,069.60","1,051.89",1.14B,-1.43%
41,"Nov 29, 2019","1,070.23","1,073.66","1,073.93","1,062.23",1.59B,-0.66%
42,"Nov 28, 2019","1,077.30","1,083.92","1,085.02","1,074.97",1.62B,-0.63%
43,"Nov 27, 2019","1,084.13","1,085.52","1,087.82","1,081.31",2.02B,0.04%
44,"Nov 26, 2019","1,083.70","1,092.29","1,094.05","1,082.99",3.02B,-0.55%
45,"Nov 25, 2019","1,089.67","1,081.87","1,089.67","1,079.97",1.73B,1.13%
46,"Nov 22, 2019","1,077.51","1,075.47","1,079.03","1,071.86",1.36B,0.41%
47,"Nov 21, 2019","1,073.10","1,074.03","1,075.35","1,066.41",1.78B,-0.25%
48,"Nov 20, 2019","1,075.77","1,077.33","1,080.51","1,074.20",1.63B,-0.78%
49,"Nov 19, 2019","1,084.27","1,083.42","1,086.89","1,078.58",1.36B,-0.14%
50,"Nov 18, 2019","1,085.81","1,084.34","1,088.15","1,077.73",1.28B,0.37%
51,"Nov 15, 2019","1,081.78","1,088.21","1,089.77","1,076.17",1.68B,-0.34%
52,"Nov 14, 2019","1,085.44","1,089.47","1,092.62","1,081.89",1.04B,-0.27%
53,"Nov 13, 2019","1,088.37","1,091.90","1,097.07","1,084.58",916.22M,-0.67%
54,"Nov 12, 2019","1,095.68","1,095.28","1,101.81","1,092.64",992.15M,0.27%
55,"Nov 11, 2019","1,092.69","1,098.91","1,100.60","1,089.82",1.53B,-0.98%
56,"Nov 08, 2019","1,103.55","1,105.85","1,107.13","1,100.39",1.36B,-0.24%
57,"Nov 07, 2019","1,106.15","1,092.68","1,106.64","1,089.14",1.43B,1.16%
58,"Nov 06, 2019","1,093.50","1,096.32","1,099.82","1,091.50",1.42B,-0.30%
59,"Nov 05, 2019","1,096.79","1,097.78","1,098.66","1,089.13",1.30B,0.39%
60,"Nov 04, 2019","1,092.58","1,076.72","1,095.29","1,075.76",1.22B,2.23%
61,"Nov 01, 2019","1,068.71","1,072.65","1,075.43","1,065.93",979.38M,-0.42%
62,"Oct 31, 2019","1,073.26","1,079.82","1,081.76","1,072.74",1.38B,-0.25%
63,"Oct 30, 2019","1,075.91","1,069.02","1,075.91","1,064.61",1.45B,0.88%
64,"Oct 29, 2019","1,066.48","1,074.50","1,077.29","1,064.36",1.18B,-0.39%
65,"Oct 28, 2019","1,070.68","1,066.17","1,073.49","1,057.94",1.20B,0.41%
66,"Oct 25, 2019","1,066.34","1,083.17","1,085.02","1,065.08",1.61B,-1.58%
67,"Oct 24, 2019","1,083.43","1,093.33","1,094.66","1,080.29",1.54B,-0.54%
68,"Oct 22, 2019","1,089.35","1,084.66","1,090.19","1,084.06",1.04B,0.74%
69,"Oct 21, 2019","1,081.38","1,088.23","1,089.41","1,079.80",1.32B,-0.73%
70,"Oct 18, 2019","1,089.28","1,091.65","1,094.74","1,083.01",1.81B,-0.13%
71,"Oct 17, 2019","1,090.67","1,095.38","1,096.38","1,087.74",1.70B,-0.06%
72,"Oct 16, 2019","1,091.29","1,087.84","1,093.41","1,086.72",1.59B,0.54%
73,"Oct 15, 2019","1,085.38","1,087.31","1,089.67","1,080.62",963.07M,0.15%
74,"Oct 11, 2019","1,083.77","1,073.15","1,085.12","1,072.81",1.19B,1.52%
75,"Oct 10, 2019","1,067.54","1,073.96","1,075.22","1,067.46",879.36M,-0.84%
76,"Oct 09, 2019","1,076.56","1,071.29","1,078.10","1,066.68",869.37M,0.43%
77,"Oct 08, 2019","1,071.95","1,079.41","1,081.86","1,070.10",796.42M,-0.19%
78,"Oct 07, 2019","1,074.00","1,072.78","1,076.66","1,069.14",858.64M,0.59%
79,"Oct 04, 2019","1,067.75","1,072.57","1,074.11","1,065.65",840.77M,-0.27%
80,"Oct 03, 2019","1,070.62","1,066.55","1,074.10","1,065.55",773.22M,-0.15%
81,"Oct 02, 2019","1,072.27","1,075.27","1,076.60","1,068.03",836.63M,-0.72%
82,"Oct 01, 2019","1,080.07","1,090.54","1,091.90","1,079.20",716.77M,-0.94%
83,"Sep 30, 2019","1,090.31","1,093.95","1,096.00","1,086.86",896.47M,-0.40%
84,"Sep 27, 2019","1,094.73","1,088.01","1,099.45","1,083.30",1.09B,0.57%
85,"Sep 26, 2019","1,088.50","1,086.04","1,089.88","1,083.09",1.30B,0.64%
86,"Sep 25, 2019","1,081.53","1,079.40","1,084.22","1,077.05",1.33B,-0.28%
87,"Sep 24, 2019","1,084.56","1,079.08","1,087.73","1,078.29",1.59B,0.55%
88,"Sep 23, 2019","1,078.65","1,088.04","1,088.74","1,077.05",1.11B,-0.95%
89,"Sep 20, 2019","1,089.04","1,090.31","1,093.41","1,080.92",1.66B,-0.12%
90,"Sep 19, 2019","1,090.34","1,102.35","1,106.01","1,087.93",1.52B,-0.93%
91,"Sep 18, 2019","1,100.54","1,107.30","1,108.43","1,097.22",1.33B,-0.66%
92,"Sep 17, 2019","1,107.82","1,104.87","1,113.26","1,103.19",1.57B,0.16%
93,"Sep 16, 2019","1,106.03","1,107.85","1,109.68","1,101.18",1.19B,0.21%
94,"Sep 13, 2019","1,103.67","1,106.12","1,107.85","1,098.89",1.21B,-0.02%
95,"Sep 12, 2019","1,103.91","1,118.36","1,118.99","1,102.25",1.60B,-1.03%
96,"Sep 11, 2019","1,115.39","1,110.44","1,115.91","1,104.78",1.82B,0.72%
97,"Sep 10, 2019","1,107.41","1,114.05","1,115.85","1,104.27",1.33B,-0.28%
98,"Sep 09, 2019","1,110.57","1,111.17","1,114.24","1,106.01",1.21B,0.12%
99,"Sep 06, 2019","1,109.20","1,114.82","1,116.11","1,106.88",1.02B,0.03%
100,"Sep 05, 2019","1,108.91","1,109.50","1,112.00","1,103.70",1.28B,0.82%
101,"Sep 04, 2019","1,099.93","1,092.64","1,104.83","1,089.86",1.33B,1.30%
102,"Sep 03, 2019","1,085.80","1,097.42","1,099.63","1,085.80",1.15B,-0.84%
103,"Sep 02, 2019","1,095.04","1,092.95","1,099.18","1,088.88",1.15B,-0.13%
104,"Aug 30, 2019","1,096.47","1,089.45","1,096.47","1,085.56",1.38B,1.21%
105,"Aug 29, 2019","1,083.32","1,069.89","1,083.57","1,068.52",1.46B,1.60%
106,"Aug 28, 2019","1,066.21","1,068.05","1,071.99","1,064.53",1.06B,0.09%
107,"Aug 27, 2019","1,065.29","1,072.86","1,077.08","1,062.02",1.84B,-0.60%
108,"Aug 26, 2019","1,071.74","1,069.03","1,073.10","1,060.50",1.52B,-1.56%
109,"Aug 23, 2019","1,088.69","1,081.42","1,088.90","1,079.87",1.19B,1.00%
110,"Aug 22, 2019","1,077.88","1,071.78","1,080.68","1,070.94",1.45B,-0.24%
111,"Aug 21, 2019","1,080.46","1,072.95","1,084.69","1,068.52",1.05B,0.96%
112,"Aug 20, 2019","1,070.23","1,083.71","1,084.26","1,067.35",1.23B,-0.88%
113,"Aug 19, 2019","1,079.75","1,081.66","1,084.91","1,076.71",1.39B,0.36%
114,"Aug 16, 2019","1,075.84","1,059.72","1,077.62","1,056.89",1.40B,1.85%
115,"Aug 15, 2019","1,056.32","1,055.51","1,065.21","1,046.62",2.14B,-0.90%
116,"Aug 14, 2019","1,065.92","1,076.52","1,081.74","1,059.91",1.52B,0.03%
117,"Aug 13, 2019","1,065.58","1,081.21","1,082.92","1,064.44",1.54B,-1.98%
118,"Aug 09, 2019","1,087.14","1,101.82","1,104.56","1,086.32",1.33B,-0.83%
119,"Aug 08, 2019","1,096.27","1,101.40","1,103.29","1,092.76",1.19B,-0.41%
120,"Aug 07, 2019","1,100.80","1,103.29","1,110.41","1,098.14",1.90B,-0.14%
121,"Aug 06, 2019","1,102.31","1,089.84","1,105.45","1,086.45",1.59B,0.35%
122,"Aug 05, 2019","1,098.46","1,105.37","1,111.18","1,097.85",1.01B,-1.32%
123,"Aug 02, 2019","1,113.17","1,110.65","1,115.31","1,103.58",1.66B,-1.01%
124,"Aug 01, 2019","1,124.54","1,126.28","1,128.70","1,120.73",951.75M,-0.56%
125,"Jul 31, 2019","1,130.92","1,124.85","1,134.54","1,123.89",932.50M,0.40%
126,"Jul 30, 2019","1,126.43","1,132.37","1,135.14","1,124.38",1.05B,-0.44%
127,"Jul 26, 2019","1,131.41","1,139.82","1,140.47","1,129.02",1.06B,-0.88%
128,"Jul 25, 2019","1,141.45","1,139.65","1,143.38","1,137.59",1.07B,0.28%
129,"Jul 24, 2019","1,138.31","1,141.43","1,143.30","1,134.60",930.09M,-0.11%
130,"Jul 23, 2019","1,139.56","1,143.01","1,144.44","1,135.51",1.47B,-0.10%
131,"Jul 22, 2019","1,140.67","1,145.21","1,147.59","1,137.71",1.48B,-0.63%
132,"Jul 19, 2019","1,147.90","1,149.21","1,150.79","1,145.27",1.31B,0.66%
133,"Jul 18, 2019","1,140.37","1,135.95","1,142.74","1,135.51",1.04B,0.14%
134,"Jul 17, 2019","1,138.76","1,140.72","1,144.84","1,137.97",1.26B,-0.34%
135,"Jul 15, 2019","1,142.60","1,144.34","1,149.35","1,140.69",1.19B,-0.04%
136,"Jul 12, 2019","1,143.08","1,153.51","1,154.76","1,140.54",1.80B,-0.62%
137,"Jul 11, 2019","1,150.20","1,155.86","1,157.57","1,148.28",1.87B,-0.08%
138,"Jul 10, 2019","1,151.09","1,140.75","1,153.02","1,138.06",1.74B,1.27%
139,"Jul 09, 2019","1,136.68","1,142.44","1,146.49","1,136.56",1.38B,-0.78%
140,"Jul 08, 2019","1,145.56","1,144.61","1,148.53","1,140.27",1.08B,-0.24%
141,"Jul 05, 2019","1,148.28","1,144.47","1,149.17","1,140.05",1.13B,0.37%
142,"Jul 04, 2019","1,144.08","1,156.88","1,161.21","1,137.41",1.89B,-0.93%
143,"Jul 03, 2019","1,154.77","1,153.27","1,158.18","1,149.73",1.24B,0.19%
144,"Jul 02, 2019","1,152.63","1,157.02","1,160.16","1,150.52",1.22B,-0.62%
145,"Jul 01, 2019","1,159.79","1,162.32","1,164.72","1,158.28",1.38B,0.78%
146,"Jun 28, 2019","1,150.85","1,152.10","1,155.09","1,149.82",1.31B,-0.13%
147,"Jun 27, 2019","1,152.36","1,148.90","1,155.69","1,147.71",1.18B,0.63%
148,"Jun 26, 2019","1,145.17","1,141.80","1,146.91","1,139.77",1.25B,-0.05%
149,"Jun 25, 2019","1,145.73","1,141.48","1,149.38","1,135.08",1.57B,0.33%
150,"Jun 24, 2019","1,141.98","1,146.84","1,148.18","1,139.73",1.14B,-0.04%
151,"Jun 21, 2019","1,142.46","1,147.97","1,152.44","1,140.21",2.11B,-0.19%
152,"Jun 20, 2019","1,144.64","1,139.15","1,148.56","1,135.93",1.84B,0.83%
153,"Jun 19, 2019","1,135.23","1,125.76","1,140.20","1,123.18",2.28B,1.59%
154,"Jun 18, 2019","1,117.49","1,103.10","1,117.74","1,101.70",1.40B,1.25%
155,"Jun 17, 2019","1,103.64","1,108.37","1,112.02","1,103.20",1.90B,-0.34%
156,"Jun 14, 2019","1,107.36","1,108.14","1,110.51","1,103.08",1.32B,-0.17%
157,"Jun 13, 2019","1,109.23","1,106.55","1,111.42","1,101.08",1.33B,0.09%
158,"Jun 12, 2019","1,108.20","1,107.08","1,109.40","1,103.78",1.16B,-0.03%
159,"Jun 11, 2019","1,108.53","1,104.75","1,112.21","1,101.76",1.20B,0.47%
160,"Jun 10, 2019","1,103.29","1,101.87","1,105.70","1,101.00",932.33M,0.71%
161,"Jun 07, 2019","1,095.52","1,099.81","1,100.88","1,093.35",642.84M,-0.15%
162,"Jun 06, 2019","1,097.14","1,095.07","1,099.20","1,090.42",950.28M,0.15%
163,"Jun 05, 2019","1,095.47","1,095.81","1,098.76","1,091.34",1.27B,0.68%
164,"Jun 04, 2019","1,088.03","1,078.64","1,090.70","1,076.83",1.35B,1.22%
165,"May 31, 2019","1,074.87","1,075.79","1,081.32","1,068.07",1.04B,-0.18%
166,"May 30, 2019","1,076.85","1,074.92","1,082.52","1,074.34",762.65M,0.18%
167,"May 29, 2019","1,074.89","1,084.46","1,085.27","1,073.94",993.65M,-0.89%
168,"May 28, 2019","1,084.58","1,081.99","1,085.97","1,074.68",4.22B,0.52%
169,"May 27, 2019","1,078.98","1,075.76","1,082.64","1,070.97",1.00B,0.64%
170,"May 24, 2019","1,072.13","1,065.77","1,075.63","1,061.58",1.18B,0.15%
171,"May 23, 2019","1,070.49","1,079.21","1,082.57","1,069.03",1.01B,-1.16%
172,"May 22, 2019","1,083.04","1,076.35","1,084.22","1,076.22",963.76M,1.07%
173,"May 21, 2019","1,071.60","1,069.54","1,076.75","1,065.17",1.15B,0.29%
174,"May 17, 2019","1,068.45","1,076.63","1,079.39","1,067.11",961.26M,-0.45%
175,"May 16, 2019","1,073.25","1,080.09","1,082.52","1,067.37",1.30B,-0.50%
176,"May 15, 2019","1,078.60","1,088.71","1,091.29","1,078.60",1.14B,-0.74%
177,"May 14, 2019","1,086.59","1,084.42","1,090.67","1,083.06",1.46B,-0.34%
178,"May 13, 2019","1,090.33","1,095.02","1,097.70","1,085.68",1.12B,-0.46%
179,"May 10, 2019","1,095.38","1,099.23","1,100.90","1,088.38",1.00B,0.22%
180,"May 09, 2019","1,092.97","1,098.06","1,103.02","1,092.17",1.01B,-0.52%
181,"May 08, 2019","1,098.65","1,103.34","1,104.89","1,096.63",1.55B,-0.92%
182,"May 07, 2019","1,108.83","1,109.09","1,113.37","1,105.92",1.18B,-0.66%
183,"May 03, 2019","1,116.18","1,113.68","1,118.65","1,113.14",892.94M,-0.01%
184,"May 02, 2019","1,116.30","1,115.35","1,119.20","1,114.16",845.38M,0.35%
185,"Apr 30, 2019","1,112.39","1,107.22","1,114.83","1,106.88",935.99M,0.52%
186,"Apr 29, 2019","1,106.62","1,106.03","1,108.96","1,103.42",1.05B,-0.11%
187,"Apr 26, 2019","1,107.88","1,112.74","1,113.63","1,104.35",853.18M,-0.45%
188,"Apr 25, 2019","1,112.93","1,113.17","1,116.96","1,110.86",630.77M,-0.07%
189,"Apr 24, 2019","1,113.76","1,114.28","1,116.50","1,109.29",925.83M,0.22%
190,"Apr 23, 2019","1,111.33","1,113.99","1,117.15","1,110.61",872.31M,-0.15%
191,"Apr 22, 2019","1,113.03","1,115.90","1,121.14","1,113.03",985.84M,-0.01%
192,"Apr 19, 2019","1,113.14","1,113.56","1,117.38","1,110.82",727.34M,-0.08%
193,"Apr 18, 2019","1,114.04","1,113.60","1,116.32","1,108.10",1.09B,0.14%
194,"Apr 17, 2019","1,112.52","1,108.99","1,116.23","1,107.05",1.08B,0.64%
195,"Apr 12, 2019","1,105.42","1,104.12","1,107.26","1,100.85",929.84M,-0.01%
196,"Apr 11, 2019","1,105.48","1,107.78","1,108.78","1,103.44",1.20B,-0.30%
197,"Apr 10, 2019","1,108.81","1,106.61","1,111.38","1,105.40",1.14B,0.31%
198,"Apr 09, 2019","1,105.37","1,099.88","1,107.62","1,097.82",859.00M,0.84%
199,"Apr 05, 2019","1,096.13","1,095.86","1,099.59","1,093.14",694.00M,0.13%
200,"Apr 04, 2019","1,094.76","1,098.39","1,099.27","1,090.64",787.68M,-0.34%
201,"Apr 03, 2019","1,098.51","1,101.29","1,102.19","1,095.17",1.06B,-0.16%
202,"Apr 02, 2019","1,100.22","1,099.87","1,103.24","1,096.85",824.96M,0.47%
203,"Apr 01, 2019","1,095.08","1,095.81","1,100.65","1,094.29",1.07B,0.38%
204,"Mar 29, 2019","1,090.94","1,092.50","1,095.49","1,087.75",731.05M,0.24%
205,"Mar 28, 2019","1,088.36","1,082.11","1,091.44","1,081.27",899.80M,0.27%
206,"Mar 27, 2019","1,085.46","1,087.86","1,089.86","1,080.41",739.85M,-0.28%
207,"Mar 26, 2019","1,088.47","1,083.40","1,090.34","1,080.50",882.93M,0.50%
208,"Mar 25, 2019","1,083.05","1,087.35","1,091.73","1,076.70",1.01B,-1.44%
209,"Mar 22, 2019","1,098.85","1,089.77","1,099.31","1,087.54",1.02B,1.05%
210,"Mar 21, 2019","1,087.41","1,085.73","1,092.41","1,085.30",954.44M,0.50%
211,"Mar 20, 2019","1,081.97","1,085.18","1,088.68","1,081.30",844.33M,-0.21%
212,"Mar 19, 2019","1,084.30","1,074.91","1,086.93","1,074.15",721.88M,0.90%
213,"Mar 18, 2019","1,074.63","1,082.45","1,083.96","1,070.63",920.41M,-0.50%
214,"Mar 15, 2019","1,080.01","1,087.68","1,089.48","1,079.72",1.00B,-0.65%
215,"Mar 14, 2019","1,087.12","1,091.11","1,092.14","1,085.83",856.37M,-0.18%
216,"Mar 13, 2019","1,089.10","1,078.20","1,089.10","1,075.67",1.03B,0.89%
217,"Mar 12, 2019","1,079.46","1,082.75","1,084.82","1,077.43",1.26B,0.01%
218,"Mar 11, 2019","1,079.36","1,084.82","1,087.29","1,077.99",591.35M,-0.25%
219,"Mar 08, 2019","1,082.08","1,083.28","1,087.94","1,078.39",749.21M,-0.23%
220,"Mar 07, 2019","1,084.58","1,078.38","1,087.60","1,077.19",841.04M,0.55%
221,"Mar 06, 2019","1,078.65","1,086.95","1,089.21","1,076.99",1.04B,-0.98%
222,"Mar 05, 2019","1,089.38","1,086.09","1,092.10","1,082.70",912.21M,0.20%
223,"Mar 04, 2019","1,087.22","1,091.54","1,094.28","1,085.21",1.08B,-0.42%
224,"Mar 01, 2019","1,091.76","1,100.90","1,102.15","1,090.77",1.58B,-0.69%
225,"Feb 28, 2019","1,099.30","1,110.42","1,110.87","1,099.21",1.23B,-0.95%
226,"Feb 27, 2019","1,109.88","1,108.48","1,112.52","1,105.61",1.54B,0.13%
227,"Feb 26, 2019","1,108.46","1,109.60","1,114.26","1,106.71",1.01B,-0.56%
228,"Feb 25, 2019","1,114.72","1,110.52","1,117.58","1,110.20",1.26B,0.80%
229,"Feb 22, 2019","1,105.88","1,094.71","1,108.23","1,094.28",944.83M,0.83%
230,"Feb 21, 2019","1,096.79","1,096.44","1,100.63","1,092.50",833.57M,0.08%
