,Date,Price,Open,High,Low,Vol.,Change %
231,"Feb 20, 2019","1,095.88","1,091.06","1,097.31","1,087.61",1.05B,0.63%
232,"Feb 18, 2019","1,088.97","1,095.20","1,097.16","1,088.34",698.35M,-0.04%
233,"Feb 15, 2019","1,089.39","1,098.70","1,099.89","1,086.88",1.25B,-1.00%
234,"Feb 14, 2019","1,100.41","1,104.54","1,105.64","1,098.24",1.26B,-0.24%
235,"Feb 13, 2019","1,103.01","1,098.67","1,104.44","1,095.46",964.37M,0.90%
236,"Feb 12, 2019","1,093.16","1,091.11","1,096.89","1,089.33",726.71M,0.12%
237,"Feb 11, 2019","1,091.82","1,095.63","1,098.66","1,088.21",873.65M,-0.88%
238,"Feb 08, 2019","1,101.55","1,098.67","1,106.75","1,091.30",1.57B,-0.07%
239,"Feb 07, 2019","1,102.30","1,106.68","1,112.13","1,099.56",976.98M,-0.31%
240,"Feb 06, 2019","1,105.74","1,103.64","1,109.68","1,101.59",846.40M,0.28%
241,"Feb 05, 2019","1,102.66","1,101.53","1,103.98","1,096.90",683.93M,0.01%
242,"Feb 04, 2019","1,102.57","1,104.63","1,107.39","1,101.29",639.23M,0.03%
243,"Feb 01, 2019","1,102.22","1,098.26","1,106.06","1,095.78",960.43M,0.52%
244,"Jan 31, 2019","1,096.50","1,096.80","1,102.66","1,095.96",1.32B,0.50%
245,"Jan 30, 2019","1,091.05","1,088.06","1,091.52","1,083.07",1.06B,0.44%
246,"Jan 29, 2019","1,086.30","1,084.56","1,086.61","1,079.53",1.30B,-0.01%
247,"Jan 28, 2019","1,086.46","1,088.97","1,093.38","1,083.69",1.14B,0.03%
248,"Jan 25, 2019","1,086.11","1,087.29","1,090.33","1,080.71",1.42B,0.20%
249,"Jan 24, 2019","1,083.97","1,083.45","1,090.12","1,079.47",1.33B,0.13%
250,"Jan 23, 2019","1,082.61","1,073.14","1,086.22","1,071.94",1.58B,0.83%
251,"Jan 22, 2019","1,073.73","1,063.51","1,073.73","1,061.95",1.15B,0.86%
252,"Jan 21, 2019","1,064.57","1,062.75","1,069.92","1,061.78",1.03B,0.34%
253,"Jan 18, 2019","1,060.95","1,061.31","1,063.91","1,055.68",1.04B,0.29%
254,"Jan 17, 2019","1,057.92","1,056.48","1,062.89","1,055.21",1.23B,0.19%
255,"Jan 16, 2019","1,055.89","1,057.36","1,060.81","1,046.53",1.61B,0.18%
256,"Jan 15, 2019","1,054.01","1,061.84","1,064.69","1,051.25",887.58M,-0.40%
257,"Jan 14, 2019","1,058.27","1,065.25","1,066.63","1,055.72",1.08B,-1.04%
258,"Jan 11, 2019","1,069.42","1,065.76","1,069.69","1,061.51",1.19B,0.59%
259,"Jan 10, 2019","1,063.19","1,064.02","1,071.57","1,055.49",1.18B,-0.15%
260,"Jan 09, 2019","1,064.82","1,075.28","1,079.45","1,061.87",1.14B,-0.22%
261,"Jan 08, 2019","1,067.20","1,067.45","1,070.39","1,062.44",797.26M,0.02%
262,"Jan 07, 2019","1,066.99","1,061.63","1,071.14","1,059.24",1.11B,1.20%
263,"Jan 04, 2019","1,054.29","1,041.26","1,055.23","1,034.66",1.19B,1.23%
264,"Jan 03, 2019","1,041.49","1,051.31","1,055.91","1,038.39",915.78M,-0.50%
265,"Jan 02, 2019","1,046.71","1,048.13","1,054.00","1,044.96",790.07M,0.17%
266,"Dec 28, 2018","1,044.92","1,035.67","1,045.73","1,034.58",854.13M,1.07%
267,"Dec 27, 2018","1,033.81","1,061.32","1,063.67","1,031.45",1.22B,-0.66%
268,"Dec 26, 2018","1,040.71","1,040.17","1,044.26","1,034.62",819.01M,0.06%
269,"Dec 25, 2018","1,040.06","1,052.17","1,052.51","1,038.19",771.75M,-2.27%
270,"Dec 24, 2018","1,064.26","1,061.48","1,071.49","1,060.55",664.08M,-0.26%
271,"Dec 21, 2018","1,067.01","1,061.00","1,072.02","1,058.47",1.26B,0.07%
272,"Dec 20, 2018","1,066.22","1,063.33","1,067.24","1,056.07",850.40M,-0.21%
273,"Dec 19, 2018","1,068.47","1,055.13","1,069.24","1,050.87",1.05B,1.20%
274,"Dec 18, 2018","1,055.76","1,063.25","1,064.58","1,053.34",788.22M,-1.19%
275,"Dec 17, 2018","1,068.52","1,074.95","1,077.35","1,062.04",880.63M,-0.29%
276,"Dec 14, 2018","1,071.65","1,072.81","1,078.90","1,065.89",813.06M,-0.24%
277,"Dec 13, 2018","1,074.20","1,092.27","1,094.89","1,072.54",1.04B,-1.38%
278,"Dec 12, 2018","1,089.20","1,094.40","1,096.38","1,087.31",748.84M,0.22%
279,"Dec 11, 2018","1,086.83","1,097.24","1,098.18","1,086.31",981.03M,-1.16%
280,"Dec 07, 2018","1,099.57","1,105.85","1,107.91","1,098.01",735.01M,-0.39%
281,"Dec 06, 2018","1,103.85","1,102.95","1,107.87","1,100.21",843.46M,-1.32%
282,"Dec 04, 2018","1,118.59","1,119.10","1,122.34","1,114.91",1.13B,0.07%
283,"Dec 03, 2018","1,117.86","1,108.31","1,120.70","1,106.31",1.32B,2.41%
284,"Nov 30, 2018","1,091.55","1,091.47","1,097.81","1,085.36",1.01B,0.34%
285,"Nov 29, 2018","1,087.85","1,095.18","1,098.90","1,086.38",724.47M,-0.25%
286,"Nov 28, 2018","1,090.57","1,088.35","1,094.17","1,087.37",742.58M,0.37%
287,"Nov 27, 2018","1,086.51","1,083.63","1,088.92","1,081.36",681.67M,0.17%
288,"Nov 26, 2018","1,084.72","1,077.64","1,086.33","1,073.48",694.91M,0.63%
289,"Nov 23, 2018","1,077.93","1,067.38","1,079.60","1,061.59",766.39M,1.17%
290,"Nov 22, 2018","1,065.48","1,073.45","1,077.65","1,064.38",867.67M,-0.83%
291,"Nov 21, 2018","1,074.39","1,065.46","1,079.50","1,062.21",959.73M,0.24%
292,"Nov 20, 2018","1,071.83","1,083.81","1,084.09","1,069.75",780.92M,-1.41%
293,"Nov 19, 2018","1,087.15","1,084.17","1,089.91","1,081.45",550.04M,0.24%
294,"Nov 16, 2018","1,084.54","1,087.21","1,092.80","1,082.60",750.40M,-0.16%
295,"Nov 15, 2018","1,086.32","1,097.56","1,098.60","1,085.00",792.69M,-0.71%
296,"Nov 14, 2018","1,094.08","1,094.56","1,099.70","1,088.56",807.17M,-0.50%
297,"Nov 13, 2018","1,099.57","1,088.27","1,104.03","1,086.66",936.11M,0.44%
298,"Nov 12, 2018","1,094.78","1,106.38","1,106.97","1,094.46",545.14M,-0.72%
299,"Nov 09, 2018","1,102.77","1,107.29","1,108.91","1,099.34",572.01M,-0.88%
300,"Nov 08, 2018","1,112.57","1,115.88","1,118.18","1,111.69",961.50M,0.40%
301,"Nov 07, 2018","1,108.12","1,105.46","1,108.12","1,091.91",983.29M,0.57%
302,"Nov 06, 2018","1,101.89","1,107.50","1,113.19","1,101.79",859.27M,-0.02%
303,"Nov 05, 2018","1,102.09","1,099.96","1,103.50","1,097.92",785.46M,-0.69%
304,"Nov 02, 2018","1,109.70","1,104.61","1,114.36","1,101.74",1.22B,0.92%
305,"Nov 01, 2018","1,099.63","1,104.04","1,105.41","1,093.79",1.18B,-0.26%
306,"Oct 31, 2018","1,102.49","1,087.42","1,102.65","1,085.63",994.00M,2.26%
307,"Oct 30, 2018","1,078.15","1,078.67","1,084.03","1,074.89",626.01M,0.07%
308,"Oct 29, 2018","1,077.41","1,073.71","1,084.31","1,072.17",724.38M,0.67%
309,"Oct 26, 2018","1,070.25","1,078.00","1,079.59","1,067.50",778.50M,-1.22%
310,"Oct 25, 2018","1,083.50","1,055.03","1,085.99","1,048.41",1.63B,1.53%
311,"Oct 24, 2018","1,067.15","1,079.90","1,085.50","1,064.51",1.31B,-2.38%
312,"Oct 22, 2018","1,093.15","1,098.45","1,102.09","1,088.66",768.60M,-0.28%
313,"Oct 19, 2018","1,096.19","1,104.06","1,105.52","1,094.13",1.11B,-0.88%
314,"Oct 18, 2018","1,105.93","1,111.43","1,113.87","1,104.14",945.69M,-0.72%
315,"Oct 17, 2018","1,113.98","1,123.35","1,125.15","1,113.98",1.41B,-0.11%
316,"Oct 16, 2018","1,115.21","1,114.96","1,118.47","1,108.29",723.83M,0.05%
317,"Oct 12, 2018","1,114.62","1,111.56","1,117.60","1,109.04",791.29M,0.81%
318,"Oct 11, 2018","1,105.61","1,103.11","1,110.43","1,099.01",1.72B,-2.57%
319,"Oct 10, 2018","1,134.73","1,125.64","1,134.73","1,124.23",920.43M,1.63%
320,"Oct 09, 2018","1,116.48","1,117.32","1,124.44","1,110.95",1.08B,0.13%
321,"Oct 08, 2018","1,115.02","1,130.70","1,137.01","1,115.02",1.41B,-1.42%
322,"Oct 05, 2018","1,131.13","1,135.22","1,140.11","1,129.85",885.42M,-0.61%
323,"Oct 04, 2018","1,138.05","1,143.00","1,146.75","1,132.09",1.55B,-0.85%
324,"Oct 03, 2018","1,147.75","1,154.87","1,157.21","1,147.27",1.34B,-0.28%
325,"Oct 02, 2018","1,150.93","1,158.74","1,162.26","1,149.16",1.20B,-0.89%
326,"Oct 01, 2018","1,161.24","1,163.05","1,164.92","1,159.23",1.05B,0.21%
327,"Sep 28, 2018","1,158.75","1,161.48","1,162.14","1,154.35",1.05B,0.02%
328,"Sep 27, 2018","1,158.54","1,157.19","1,158.54","1,142.80",1.70B,0.25%
329,"Sep 26, 2018","1,155.61","1,159.06","1,161.30","1,152.50",1.15B,-0.05%
330,"Sep 25, 2018","1,156.18","1,158.00","1,160.37","1,152.87",865.90M,0.14%
331,"Sep 24, 2018","1,154.60","1,154.66","1,162.04","1,153.73",1.10B,-0.43%
332,"Sep 21, 2018","1,159.54","1,162.05","1,166.78","1,156.80",1.83B,0.19%
333,"Sep 20, 2018","1,157.31","1,161.64","1,166.12","1,155.87",1.64B,0.17%
334,"Sep 19, 2018","1,155.35","1,155.11","1,165.88","1,153.00",4.01B,0.33%
335,"Sep 18, 2018","1,151.59","1,131.03","1,155.43","1,129.98",2.09B,1.74%
336,"Sep 17, 2018","1,131.92","1,132.31","1,137.40","1,126.31",1.01B,-0.36%
337,"Sep 14, 2018","1,135.98","1,138.42","1,141.17","1,132.12",1.28B,0.22%
338,"Sep 13, 2018","1,133.44","1,111.61","1,138.13","1,111.42",1.72B,2.85%
339,"Sep 12, 2018","1,102.07","1,095.82","1,103.71","1,090.92",1.11B,0.50%
340,"Sep 11, 2018","1,096.63","1,112.48","1,115.91","1,096.63",1.06B,-1.51%
341,"Sep 10, 2018","1,113.47","1,110.12","1,114.39","1,105.08",772.47M,0.09%
342,"Sep 07, 2018","1,112.49","1,111.20","1,117.26","1,108.16",957.79M,-0.37%
343,"Sep 06, 2018","1,116.61","1,110.48","1,116.75","1,104.03",1.91B,0.48%
344,"Sep 05, 2018","1,111.30","1,126.34","1,129.10","1,110.87",1.51B,-1.76%
345,"Sep 04, 2018","1,131.26","1,138.28","1,140.22","1,130.75",1.05B,-0.56%
346,"Sep 03, 2018","1,137.68","1,138.38","1,142.34","1,136.10",906.97M,-0.10%
347,"Aug 31, 2018","1,138.80","1,132.84","1,139.54","1,131.43",1.17B,0.06%
348,"Aug 30, 2018","1,138.12","1,144.90","1,147.31","1,138.12",1.05B,-0.37%
349,"Aug 29, 2018","1,142.30","1,141.67","1,143.11","1,136.38",895.46M,0.26%
350,"Aug 28, 2018","1,139.30","1,143.11","1,146.83","1,137.79",1.22B,0.13%
351,"Aug 27, 2018","1,137.79","1,132.83","1,138.57","1,131.75",1.34B,0.87%
352,"Aug 24, 2018","1,128.03","1,126.29","1,129.19","1,122.84",760.74M,-0.15%
353,"Aug 23, 2018","1,129.73","1,131.13","1,134.03","1,126.53",951.85M,0.48%
354,"Aug 22, 2018","1,124.34","1,122.40","1,131.04","1,121.55",1.05B,0.33%
355,"Aug 21, 2018","1,120.66","1,127.36","1,131.78","1,116.15",1.37B,-0.44%
356,"Aug 20, 2018","1,125.61","1,123.56","1,129.69","1,120.44",2.33B,0.82%
357,"Aug 17, 2018","1,116.46","1,116.23","1,121.17","1,115.30",1.38B,0.50%
358,"Aug 16, 2018","1,110.87","1,106.00","1,112.28","1,098.99",1.51B,0.28%
359,"Aug 15, 2018","1,107.78","1,116.03","1,117.64","1,105.80",1.76B,-1.30%
360,"Aug 14, 2018","1,122.32","1,119.14","1,123.48","1,113.42",1.37B,-0.56%
361,"Aug 10, 2018","1,128.62","1,137.70","1,138.71","1,128.09",1.18B,-1.14%
362,"Aug 09, 2018","1,141.63","1,142.39","1,147.45","1,137.46",956.06M,-0.01%
363,"Aug 08, 2018","1,141.69","1,132.27","1,143.99","1,130.82",1.43B,0.92%
364,"Aug 07, 2018","1,131.25","1,126.42","1,134.54","1,119.29",1.12B,0.74%
365,"Aug 06, 2018","1,122.94","1,138.23","1,140.76","1,121.11",1.44B,-0.96%
366,"Aug 03, 2018","1,133.78","1,131.77","1,137.32","1,129.92",994.02M,0.12%
367,"Aug 02, 2018","1,132.47","1,138.35","1,140.17","1,125.52",1.19B,-0.96%
368,"Aug 01, 2018","1,143.46","1,129.93","1,144.14","1,127.60",1.61B,1.41%
369,"Jul 31, 2018","1,127.56","1,127.71","1,132.39","1,121.62",1.67B,0.12%
370,"Jul 26, 2018","1,126.25","1,126.22","1,127.83","1,116.47",1.56B,0.76%
371,"Jul 25, 2018","1,117.74","1,108.65","1,122.56","1,108.46",1.93B,1.07%
372,"Jul 24, 2018","1,105.93","1,114.04","1,116.02","1,101.40",2.11B,-0.14%
373,"Jul 23, 2018","1,107.43","1,103.46","1,112.38","1,098.25",2.03B,0.37%
374,"Jul 20, 2018","1,103.32","1,088.29","1,106.20","1,085.53",2.72B,1.70%
375,"Jul 19, 2018","1,084.85","1,081.07","1,087.98","1,077.24",1.19B,0.71%
376,"Jul 18, 2018","1,077.22","1,073.82","1,078.83","1,071.59",1.35B,0.85%
377,"Jul 17, 2018","1,068.09","1,066.12","1,072.15","1,060.52",1.31B,-0.09%
378,"Jul 16, 2018","1,069.04","1,075.03","1,077.25","1,065.12",959.21M,-1.02%
379,"Jul 13, 2018","1,080.05","1,082.95","1,085.97","1,077.31",1.18B,0.02%
380,"Jul 12, 2018","1,079.87","1,076.52","1,085.26","1,075.62",1.21B,0.10%
381,"Jul 11, 2018","1,078.82","1,075.83","1,083.06","1,073.24",1.01B,-0.60%
382,"Jul 10, 2018","1,085.36","1,074.74","1,085.52","1,064.19",1.50B,1.45%
383,"Jul 09, 2018","1,069.83","1,072.62","1,075.12","1,068.05",1.38B,0.58%
384,"Jul 06, 2018","1,063.71","1,052.82","1,067.59","1,043.87",2.65B,0.84%
385,"Jul 05, 2018","1,054.84","1,071.10","1,072.89","1,051.51",2.68B,-1.71%
386,"Jul 04, 2018","1,073.20","1,068.75","1,076.41","1,062.92",2.21B,0.32%
387,"Jul 03, 2018","1,069.77","1,056.91","1,071.32","1,052.26",1.40B,1.10%
388,"Jul 02, 2018","1,058.12","1,053.26","1,058.16","1,043.67",1.26B,0.62%
389,"Jun 29, 2018","1,051.63","1,054.99","1,059.81","1,043.32",1.90B,0.10%
390,"Jun 28, 2018","1,050.60","1,064.31","1,066.65","1,050.50",1.83B,-0.94%
391,"Jun 27, 2018","1,060.58","1,071.28","1,076.15","1,057.06",1.24B,-0.43%
392,"Jun 26, 2018","1,065.20","1,057.10","1,069.64","1,052.04",1.29B,0.33%
393,"Jun 25, 2018","1,061.68","1,076.07","1,080.45","1,060.45",1.07B,-0.89%
394,"Jun 22, 2018","1,071.18","1,075.98","1,081.65","1,065.54",1.28B,0.23%
395,"Jun 21, 2018","1,068.68","1,090.03","1,091.31","1,064.13",1.53B,-2.01%
396,"Jun 20, 2018","1,090.62","1,078.94","1,093.20","1,072.62",1.53B,1.74%
397,"Jun 19, 2018","1,071.96","1,090.34","1,096.99","1,067.58",2.32B,-2.57%
398,"Jun 18, 2018","1,100.25","1,108.53","1,110.29","1,100.15",1.17B,-1.57%
399,"Jun 15, 2018","1,117.85","1,118.75","1,123.31","1,109.92",1.51B,-0.34%
400,"Jun 14, 2018","1,121.70","1,125.19","1,126.28","1,113.93",1.31B,-0.61%
401,"Jun 13, 2018","1,128.55","1,134.21","1,136.24","1,126.58",1.16B,-0.58%
402,"Jun 12, 2018","1,135.11","1,133.80","1,142.11","1,132.71",1.23B,0.29%
403,"Jun 11, 2018","1,131.83","1,132.23","1,135.66","1,125.64",786.53M,0.08%
404,"Jun 08, 2018","1,130.91","1,143.70","1,143.87","1,130.76",1.05B,-0.89%
405,"Jun 07, 2018","1,141.12","1,149.52","1,152.40","1,141.12",1.25B,-0.42%
406,"Jun 06, 2018","1,145.95","1,145.24","1,150.87","1,140.96",1.52B,0.40%
407,"Jun 05, 2018","1,141.39","1,132.72","1,143.14","1,124.83",2.15B,0.85%
408,"Jun 04, 2018","1,131.82","1,128.60","1,135.22","1,126.03",1.13B,0.19%
409,"Jun 01, 2018","1,129.66","1,134.55","1,137.54","1,125.68",1.28B,-0.45%
410,"May 31, 2018","1,134.76","1,137.35","1,142.40","1,131.22",2.45B,0.15%
411,"May 30, 2018","1,133.06","1,126.45","1,134.81","1,122.97",1.85B,-0.67%
412,"May 28, 2018","1,140.74","1,142.83","1,144.45","1,137.24",1.33B,-0.59%
413,"May 25, 2018","1,147.49","1,142.62","1,147.50","1,134.68",1.40B,0.66%
414,"May 24, 2018","1,139.91","1,150.83","1,154.32","1,138.04",1.58B,-1.41%
415,"May 23, 2018","1,156.18","1,160.03","1,162.95","1,152.06",1.48B,-0.76%
416,"May 22, 2018","1,165.04","1,171.52","1,173.15","1,160.46",1.32B,-0.51%
417,"May 21, 2018","1,171.03","1,166.79","1,173.65","1,164.67",1.28B,0.84%
418,"May 18, 2018","1,161.26","1,159.14","1,164.06","1,154.24",1.63B,0.21%
419,"May 17, 2018","1,158.80","1,158.06","1,164.17","1,153.25",2.08B,0.19%
420,"May 16, 2018","1,156.63","1,161.43","1,164.55","1,154.17",1.63B,-1.02%
421,"May 15, 2018","1,168.56","1,172.79","1,174.17","1,162.58",1.63B,-0.34%
422,"May 14, 2018","1,172.57","1,171.31","1,174.60","1,168.78",1.45B,0.36%
423,"May 11, 2018","1,168.31","1,155.09","1,168.31","1,151.94",1.36B,1.28%
424,"May 10, 2018","1,153.50","1,163.51","1,164.44","1,151.19",1.34B,-0.49%
425,"May 09, 2018","1,159.19","1,162.18","1,164.17","1,154.82",1.77B,-0.20%
426,"May 08, 2018","1,161.46","1,177.05","1,178.09","1,157.97",1.83B,-1.28%
427,"May 07, 2018","1,176.49","1,180.38","1,183.88","1,172.78",1.32B,0.07%
428,"May 04, 2018","1,175.71","1,182.33","1,185.94","1,174.11",1.66B,-0.75%
429,"May 03, 2018","1,184.62","1,182.77","1,191.14","1,182.25",1.33B,-0.14%
430,"May 02, 2018","1,186.26","1,174.72","1,186.26","1,170.47",1.28B,0.79%
431,"Apr 30, 2018","1,177.02","1,179.90","1,181.22","1,174.86",988.43M,-0.05%
432,"Apr 27, 2018","1,177.59","1,175.37","1,177.59","1,167.44",1.29B,0.49%
433,"Apr 26, 2018","1,171.85","1,176.92","1,181.37","1,168.90",1.12B,-0.40%
434,"Apr 25, 2018","1,176.61","1,177.38","1,182.74","1,170.91",1.55B,-0.57%
435,"Apr 24, 2018","1,183.41","1,190.19","1,196.94","1,180.11",1.59B,-0.16%
436,"Apr 23, 2018","1,185.35","1,194.25","1,198.11","1,184.94",1.14B,-0.80%
437,"Apr 20, 2018","1,194.87","1,190.12","1,198.48","1,183.67",1.90B,0.52%
438,"Apr 19, 2018","1,188.65","1,174.94","1,188.87","1,173.69",1.66B,1.58%
439,"Apr 18, 2018","1,170.16","1,161.69","1,170.33","1,160.65",1.34B,1.11%
440,"Apr 17, 2018","1,157.32","1,166.08","1,167.83","1,155.26",1.10B,-0.78%
441,"Apr 12, 2018","1,166.38","1,165.43","1,169.78","1,159.85",874.48M,0.20%
442,"Apr 11, 2018","1,164.07","1,166.69","1,170.40","1,159.51",1.13B,-0.05%
443,"Apr 10, 2018","1,164.71","1,163.28","1,166.33","1,153.66",1.28B,0.49%
444,"Apr 09, 2018","1,159.00","1,146.71","1,160.26","1,144.88",1.30B,1.03%
445,"Apr 05, 2018","1,147.21","1,144.85","1,149.65","1,136.17",1.38B,0.92%
446,"Apr 04, 2018","1,136.72","1,166.24","1,170.25","1,136.63",2.84B,-2.44%
447,"Apr 03, 2018","1,165.17","1,168.17","1,174.10","1,163.11",1.64B,-0.86%
448,"Apr 02, 2018","1,175.24","1,170.17","1,176.41","1,168.00",1.06B,0.29%
449,"Mar 30, 2018","1,171.79","1,169.93","1,173.48","1,155.88",1.74B,0.66%
450,"Mar 29, 2018","1,164.10","1,176.58","1,180.63","1,156.01",2.67B,-1.17%
451,"Mar 28, 2018","1,177.92","1,186.23","1,190.44","1,175.21",1.17B,-0.86%
452,"Mar 27, 2018","1,188.10","1,192.26","1,193.82","1,186.21",1.35B,0.02%
453,"Mar 26, 2018","1,187.86","1,183.30","1,188.12","1,179.77",659.28M,0.51%
454,"Mar 23, 2018","1,181.86","1,169.67","1,181.86","1,168.81",980.33M,-0.03%
455,"Mar 22, 2018","1,182.23","1,189.31","1,193.40","1,180.58",942.12M,-0.07%
456,"Mar 21, 2018","1,183.00","1,189.53","1,191.09","1,180.94",1.28B,-0.07%
457,"Mar 20, 2018","1,183.87","1,180.51","1,187.89","1,179.17",1.16B,-0.06%
458,"Mar 19, 2018","1,184.63","1,192.99","1,193.37","1,183.14",1.20B,-0.66%
459,"Mar 16, 2018","1,192.49","1,191.60","1,197.15","1,188.92",1.47B,-0.23%
460,"Mar 15, 2018","1,195.26","1,196.52","1,200.41","1,191.51",2.05B,-0.01%
